time,load_shortfall_3h
2018-01-01 00:00:00,8298.16448808766
2018-01-01 03:00:00,6133.182614761655
2018-01-01 06:00:00,12565.950804142136
2018-01-01 09:00:00,9382.14757957919
2018-01-01 12:00:00,4142.291945564078
2018-01-01 15:00:00,4253.200688729959
2018-01-01 18:00:00,12315.839654257115
2018-01-01 21:00:00,13714.020879396025
2018-01-02 00:00:00,8336.761673527624
2018-01-02 03:00:00,14873.444311944519
2018-01-02 06:00:00,8033.34057538222
2018-01-02 09:00:00,5470.082273507512
2018-01-02 12:00:00,14986.548176725268
2018-01-02 15:00:00,13316.864231646194
2018-01-02 18:00:00,10748.96870779213
2018-01-02 21:00:00,9619.88469029011
2018-01-03 00:00:00,5704.9145352029345
2018-01-03 03:00:00,8143.22234126723
2018-01-03 06:00:00,3454.7283719551733
2018-01-03 09:00:00,12708.239145018379
2018-01-03 12:00:00,6039.539312108701
2018-01-03 15:00:00,16111.016124674832
2018-01-03 18:00:00,15716.614061795734
2018-01-03 21:00:00,15182.140832864789
2018-01-04 00:00:00,1602.7082520106014
2018-01-04 03:00:00,13676.174602926447
2018-01-04 06:00:00,14984.771012983423
2018-01-04 09:00:00,-2869.818281818796
2018-01-04 12:00:00,11404.715186333702
2018-01-04 15:00:00,6524.221317201007
2018-01-04 18:00:00,8786.744612167604
2018-01-04 21:00:00,10713.471785682097
2018-01-05 00:00:00,9409.840794212818
2018-01-05 03:00:00,5559.080469007927
2018-01-05 06:00:00,14094.92157772712
2018-01-05 09:00:00,13432.151320988149
2018-01-05 12:00:00,4623.21763793328
2018-01-05 15:00:00,11295.637133612516
2018-01-05 18:00:00,13352.633707048386
2018-01-05 21:00:00,5155.380516828472
2018-01-06 00:00:00,10237.11589642335
2018-01-06 03:00:00,7716.079065340758
2018-01-06 06:00:00,7415.330928960424
2018-01-06 09:00:00,12257.670392828379
2018-01-06 12:00:00,9836.10075182884
2018-01-06 15:00:00,9232.013781775146
2018-01-06 18:00:00,5371.361379363198
2018-01-06 21:00:00,14437.808491524716
2018-01-07 00:00:00,6359.701132595617
2018-01-07 03:00:00,9154.350403987944
2018-01-07 06:00:00,11553.244400779973
2018-01-07 09:00:00,8095.488962304224
2018-01-07 12:00:00,10691.420395132005
2018-01-07 15:00:00,14791.157442544036
2018-01-07 18:00:00,15861.81708713679
2018-01-07 21:00:00,13543.855750576466
2018-01-08 00:00:00,17212.002190041294
2018-01-08 03:00:00,10249.11378409753
2018-01-08 06:00:00,12695.529232405564
2018-01-08 09:00:00,15841.840761089119
2018-01-08 12:00:00,14345.12541584679
2018-01-08 15:00:00,7095.713773750642
2018-01-08 18:00:00,13978.78298954618
2018-01-08 21:00:00,15356.814205820983
2018-01-09 00:00:00,7288.63159837447
2018-01-09 03:00:00,6865.818076066701
2018-01-09 06:00:00,5414.301834097323
2018-01-09 09:00:00,7495.573391330791
2018-01-09 12:00:00,13663.405471619648
2018-01-09 15:00:00,7381.268765288004
2018-01-09 18:00:00,13066.779969661215
2018-01-09 21:00:00,8410.399243290489
2018-01-10 00:00:00,13783.459928575014
2018-01-10 03:00:00,9771.17792227961
2018-01-10 06:00:00,5369.0988984353635
2018-01-10 09:00:00,12382.89703266549
2018-01-10 12:00:00,12271.10632146653
2018-01-10 15:00:00,15470.961616776207
2018-01-10 18:00:00,3059.232611333761
2018-01-10 21:00:00,2275.344671111995
2018-01-11 00:00:00,6551.7419732216495
2018-01-11 03:00:00,3199.596629641467
2018-01-11 06:00:00,8104.438919941382
2018-01-11 09:00:00,13170.44973101652
2018-01-11 12:00:00,3085.3093898366237
2018-01-11 15:00:00,10823.185031397872
2018-01-11 18:00:00,12281.91691411252
2018-01-11 21:00:00,13677.874232338072
2018-01-12 00:00:00,13121.055036620837
2018-01-12 03:00:00,9652.318598099504
2018-01-12 06:00:00,5725.902160172739
2018-01-12 09:00:00,14806.865441566792
2018-01-12 12:00:00,9770.293630055141
2018-01-12 15:00:00,9158.735785937875
2018-01-12 18:00:00,3237.6509390518318
2018-01-12 21:00:00,12864.230229078914
2018-01-13 00:00:00,10979.633381417903
2018-01-13 03:00:00,11572.077090605508
2018-01-13 06:00:00,8048.750100678695
2018-01-13 09:00:00,14136.986930670391
2018-01-13 12:00:00,10520.023567538703
2018-01-13 15:00:00,12321.424491335983
2018-01-13 18:00:00,5581.484770695577
2018-01-13 21:00:00,6712.424737455871
2018-01-14 00:00:00,10323.686778380927
2018-01-14 03:00:00,10366.525951452151
2018-01-14 06:00:00,7935.3182086009465
2018-01-14 09:00:00,11654.793516517184
2018-01-14 12:00:00,3520.349045204537
2018-01-14 15:00:00,10428.565014268584
2018-01-14 18:00:00,3079.1431787245065
2018-01-14 21:00:00,7479.965449280748
2018-01-15 00:00:00,2933.7362097801597
2018-01-15 03:00:00,10091.814149710082
2018-01-15 06:00:00,9746.951970776461
2018-01-15 09:00:00,13553.497514664046
2018-01-15 12:00:00,14054.16220779708
2018-01-15 15:00:00,8932.193258446603
2018-01-15 18:00:00,10269.719768872137
2018-01-15 21:00:00,15334.123244057297
2018-01-16 00:00:00,8346.372130751079
2018-01-16 03:00:00,14827.825171732295
2018-01-16 06:00:00,7355.288424775772
2018-01-16 09:00:00,18750.553544916293
2018-01-16 12:00:00,12068.262327751476
2018-01-16 15:00:00,7859.931802608777
2018-01-16 18:00:00,5887.329508474443
2018-01-16 21:00:00,6621.577156214164
2018-01-17 00:00:00,11778.421705526127
2018-01-17 03:00:00,9197.644011492204
2018-01-17 06:00:00,8694.872773122073
2018-01-17 09:00:00,15231.635863571637
2018-01-17 12:00:00,8299.065711969859
2018-01-17 15:00:00,6540.036294875934
2018-01-17 18:00:00,6280.295509151204
2018-01-17 21:00:00,9037.035955450276
2018-01-18 00:00:00,3432.3696831324846
2018-01-18 03:00:00,13660.083144286438
2018-01-18 06:00:00,11218.605254008082
2018-01-18 09:00:00,9939.166977809584
2018-01-18 12:00:00,16173.60604761481
2018-01-18 15:00:00,15127.712756119561
2018-01-18 18:00:00,8858.495343205916
2018-01-18 21:00:00,16419.723346817143
2018-01-19 00:00:00,14839.793760947892
2018-01-19 03:00:00,7474.374092662031
2018-01-19 06:00:00,16026.92710795508
2018-01-19 09:00:00,15074.080822632104
2018-01-19 12:00:00,13373.379467829176
2018-01-19 15:00:00,13298.98350212828
2018-01-19 18:00:00,13082.06355163969
2018-01-19 21:00:00,13874.214248692562
2018-01-20 00:00:00,10366.749143059871
2018-01-20 03:00:00,8159.964658183804
2018-01-20 06:00:00,15055.290903044332
2018-01-20 09:00:00,780.1942658395677
2018-01-20 12:00:00,11791.400183295076
2018-01-20 15:00:00,6041.18269866145
2018-01-20 18:00:00,11859.741217633054
2018-01-20 21:00:00,10450.267316532787
2018-01-21 00:00:00,6007.664977986719
2018-01-21 03:00:00,9381.957689679377
2018-01-21 06:00:00,5059.852499266104
2018-01-21 09:00:00,14157.75974771678
2018-01-21 12:00:00,11429.10400951061
2018-01-21 15:00:00,15080.36845279083
2018-01-21 18:00:00,3069.2517626170365
2018-01-21 21:00:00,14129.834404929632
2018-01-22 00:00:00,13314.748886860292
2018-01-22 03:00:00,14292.596511574051
2018-01-22 06:00:00,1795.0030495503358
2018-01-22 09:00:00,14447.326231057994
2018-01-22 12:00:00,14514.435753603
2018-01-22 15:00:00,14822.396486581
2018-01-22 18:00:00,14776.190654152078
2018-01-22 21:00:00,15369.264024872215
2018-01-23 00:00:00,13716.133849214382
2018-01-23 03:00:00,17259.63852993832
2018-01-23 06:00:00,9351.065877375711
2018-01-23 09:00:00,7196.379261983508
2018-01-23 12:00:00,12782.305906520907
2018-01-23 15:00:00,10446.267918935986
2018-01-23 18:00:00,14834.320125753287
2018-01-23 21:00:00,10166.314235429041
2018-01-24 00:00:00,8258.122174101816
2018-01-24 03:00:00,4948.990951746435
2018-01-24 06:00:00,8479.434076601987
2018-01-24 09:00:00,10729.021215388195
2018-01-24 12:00:00,14479.306844136183
2018-01-24 15:00:00,6328.932167528779
2018-01-24 18:00:00,6677.414834224046
2018-01-24 21:00:00,10976.400683428945
2018-01-25 00:00:00,10583.905187595077
2018-01-25 03:00:00,13741.34021210888
2018-01-25 06:00:00,10294.648878713591
2018-01-25 09:00:00,17027.67316471133
2018-01-25 12:00:00,15010.43102261946
2018-01-25 15:00:00,15360.97683486389
